t,v,h
60.0,,
60.5,,
61.0,,
61.5,,
62.0,1656.0,1.0
62.5,,
63.0,1692.0,1.0
63.5,,
64.0,1728.0,12.0
64.5,1728.0,12.0
65.0,,
65.5,,
66.0,1836.0,13.0
66.5,1836.0,13.0
67.0,,
67.5,,
68.0,1944.0,13.0
68.5,1944.0,13.0
69.0,1980.0,14.0
69.5,1980.0,14.0
70.0,1908.0,14.0
70.5,2052.0,14.0
71.0,,
71.5,2088.0,15.0
72.0,2088.0,15.0
72.5,2160.0,15.0
73.0,2160.0,15.0
73.5,2196.0,16.0
74.0,2268.0,16.0
74.5,2268.0,16.0
75.0,2304.0,17.0
75.5,2304.0,17.0
76.0,,
76.5,,
77.0,,
77.5,,
78.0,,
78.5,,
79.0,,
79.5,2556.0,19.0
80.0,2772.0,19.0
80.5,2628.0,19.0
81.0,2628.0,19.0
81.5,,
82.0,,
82.5,,
83.0,2844.0,21.0
83.5,2844.0,21.0
84.0,,
84.5,,
85.0,,
85.5,3024.0,22.0
86.0,3096.0,22.0
86.5,3096.0,23.0
87.0,3096.0,23.0
87.5,3168.0,23.0
88.0,3096.0,23.0
88.5,3240.0,24.0
89.0,3528.0,24.0
89.5,3348.0,24.0
90.0,3420.0,25.0
90.5,3420.0,25.0
91.0,3528.0,26.0
91.5,3528.0,26.0
92.0,3600.0,26.0
92.5,3600.0,26.0
93.0,3708.0,27.0
93.5,3708.0,27.0
94.0,3780.0,238.0
94.5,3780.0,28.0
95.0,3888.0,28.0
95.5,3888.0,28.0
96.0,3996.0,29.0
96.5,,
97.0,,
97.5,,
98.0,,
98.5,,
99.0,4284.0,31.0
99.5,4284.0,31.0
100.0,,
100.5,,
101.0,4500.0,33.0
101.5,,
102.0,4644.0,33.0
102.5,4644.0,33.0
103.0,,
103.5,,
104.0,,
104.5,,
105.0,,
105.5,,
106.0,,
106.5,,
107.0,,
107.5,,
108.0,,
108.5,,
109.0,,
109.5,,
110.0,,
110.5,5616.0,40.0
111.0,5724.0,41.0
111.5,5724.0,41.0
112.0,5868.0,42.0
112.5,5868.0,42.0
113.0,6012.0,43.0
113.5,6012.0,43.0
114.0,6120.0,44.0
114.5,6120.0,44.0
115.0,6264.0,4.0
115.5,6264.0,45.0
116.0,6372.0,46.0
116.5,6372.0,46.0
117.0,6480.0,47.0
117.5,6480.0,47.0
118.0,6588.0,48.0
118.5,6588.0,48.0
119.0,6696.0,49.0
119.5,,
120.0,,
120.5,,
121.0,6840.0,51.0
121.5,6840.0,51.0
122.0,6948.0,52.0
122.5,6948.0,52.0
123.0,,
123.5,,
124.0,,
124.5,7056.0,54.0
125.0,7092.0,55.0
125.5,7092.0,55.0
126.0,7128.0,56.0
126.5,7128.0,56.0
127.0,7164.0,57.0
127.5,7164.0,57.0
128.0,7200.0,58.0
128.5,7200.0,58.0
129.0,7200.0,59.0
129.5,7200.0,59.0
130.0,7236.0,60.0
130.5,7236.0,60.0
131.0,7236.0,61.0
131.5,7236.0,61.0
132.0,7272.0,62.0
132.5,7272.0,62.0
133.0,7272.0,63.0
133.5,7272.0,63.0
134.0,7272.0,64.0
134.5,7272.0,64.0
135.0,7308.0,65.0
135.5,7308.0,65.0
136.0,7308.0,66.0
136.5,7308.0,66.0
137.0,7308.0,67.0
137.5,,
138.0,7308.0,68.0
138.5,7308.0,68.0
139.0,7308.0,69.0
139.5,7308.0,69.0
140.0,7344.0,70.0
140.5,7344.0,70.0
141.0,7344.0,71.0
141.5,7344.0,71.0
142.0,7344.0,72.0
142.5,7344.0,72.0
143.0,,
143.5,,
144.0,7380.0,74.0
144.5,7380.0,74.0
145.0,7380.0,74.0
145.5,7380.0,74.0
146.0,7416.0,75.0
146.5,7416.0,75.0
147.0,,
147.5,,
148.0,7416.0,77.0
148.5,7416.0,77.0
149.0,7452.0,78.0
149.5,7452.0,78.0
150.0,7452.0,79.0
150.5,7452.0,79.0
151.0,7488.0,80.0
151.5,7488.0,80.0
152.0,7488.0,1.0
152.5,7488.0,1.0
153.0,7488.0,82.0
153.5,7488.0,82.0
154.0,7524.0,83.0
154.5,7524.0,83.0
155.0,7524.0,84.0
155.5,7524.0,84.0
156.0,7524.0,84.0
156.5,7524.0,84.0
157.0,7560.0,85.0
157.5,7560.0,85.0
158.0,,
158.5,7560.0,86.0
159.0,7596.0,87.0
159.5,7596.0,87.0
160.0,,
160.5,,
161.0,7596.0,89.0
161.5,7596.0,89.0
162.0,7632.0,20.0
162.5,7632.0,20.0
163.0,7632.0,91.0
163.5,7632.0,91.0
164.0,7668.0,91.0
164.5,7668.0,91.0
165.0,7668.0,22.0
165.5,7668.0,92.0
166.0,7704.0,93.0
166.5,7704.0,93.0
167.0,7704.0,94.0
167.5,7704.0,94.0
168.0,7704.0,95.0
168.5,7704.0,95.0
169.0,7740.0,26.0
169.5,7740.0,26.0
170.0,7740.0,97.0
170.5,7740.0,97.0
171.0,7776.0,97.0
171.5,7776.0,97.0
172.0,7776.0,98.0
172.5,,
173.0,7812.0,99.0
173.5,7812.0,99.0
174.0,7812.0,100.0
174.5,7812.0,100.0
175.0,7848.0,101.0
175.5,7848.0,101.0
176.0,7848.0,102.0
176.5,7848.0,102.0
177.0,7848.0,102.0
177.5,7848.0,102.0
178.0,7884.0,103.0
178.5,7884.0,103.0
179.0,7884.0,104.0
179.5,7884.0,104.0
180.0,7920.0,105.0
180.5,7920.0,105.0
